timestamp,precio,tipo
2024-02-13 13:00:00,87.8,MIN
2024-02-14 09:00:00,92.83,MAX
2024-02-14 17:00:00,90.0,MIN
2024-02-15 00:00:00,92.27,MAX
2024-02-15 05:00:00,90.05,MIN
2024-02-15 10:00:00,93.71,MAX
2024-02-15 21:00:00,90.72,MIN
2024-02-16 06:00:00,95.08,MAX
2024-02-16 09:00:00,91.99,MIN
2024-02-16 13:00:00,94.64,MAX
2024-02-16 15:00:00,90.2,MIN
2024-02-17 00:00:00,94.91,MAX
2024-02-17 14:00:00,91.1,MIN
2024-02-19 22:00:00,98.13,MAX
2024-02-20 15:00:00,90.0,MIN
2024-02-20 23:00:00,94.7,MAX
2024-02-21 18:00:00,88.02,MIN
2024-02-22 10:00:00,93.94,MAX
2024-02-22 13:00:00,90.61,MIN
2024-02-22 20:00:00,94.0,MAX
2024-02-23 12:00:00,89.51,MIN
2024-02-23 15:00:00,102.0,MAX
2024-02-23 16:00:00,93.4,MIN
2024-02-24 10:00:00,104.14,MAX
2024-02-24 16:00:00,97.37,MIN
2024-02-24 23:00:00,102.0,MAX
2024-02-25 03:00:00,97.49,MIN
2024-02-26 04:00:00,102.79,MAX
2024-02-26 09:00:00,97.94,MIN
2024-02-27 03:00:00,104.52,MAX
2024-02-27 07:00:00,101.06,MIN
2024-02-27 12:00:00,106.11,MAX
2024-02-27 16:00:00,101.68,MIN
2024-02-28 09:00:00,108.23,MAX
2024-02-28 17:00:00,96.0,MIN
2024-02-29 13:00:00,115.05,MAX
2024-02-29 22:00:00,103.11,MIN
2024-03-03 00:00:00,119.29,MAX
2024-03-03 07:00:00,104.0,MIN
2024-03-03 12:00:00,114.66,MAX
2024-03-04 07:00:00,105.06,MIN
2024-03-05 04:00:00,119.98,MAX
2024-03-05 05:00:00,112.57,MIN
2024-03-05 10:00:00,119.16,MAX
2024-03-05 19:00:00,88.47,MIN
2024-03-08 00:00:00,137.3,MAX
2024-03-08 06:00:00,127.79,MIN
2024-03-08 13:00:00,138.29,MAX
2024-03-08 15:00:00,126.7,MIN
2024-03-08 16:00:00,133.8,MAX
2024-03-09 10:00:00,128.73,MIN
2024-03-09 13:00:00,135.34,MAX
2024-03-10 06:00:00,129.77,MIN
2024-03-10 08:00:00,133.8,MAX
2024-03-11 00:00:00,120.0,MIN
2024-03-12 00:00:00,138.95,MAX
2024-03-12 17:00:00,123.08,MIN
2024-03-13 12:00:00,154.05,MAX
2024-03-14 19:00:00,132.02,MIN
2024-03-15 00:00:00,141.78,MAX
2024-03-15 09:00:00,122.0,MIN
2024-03-15 19:00:00,132.48,MAX
2024-03-17 07:00:00,113.34,MIN
2024-03-17 22:00:00,129.67,MAX
2024-03-18 01:00:00,123.0,MIN
2024-03-18 05:00:00,129.58,MAX
2024-03-19 09:00:00,108.0,MIN
2024-03-19 19:00:00,117.12,MAX
2024-03-20 05:00:00,105.0,MIN
2024-03-20 12:00:00,115.1,MAX
2024-03-20 16:00:00,107.46,MIN
2024-03-21 17:00:00,124.97,MAX
2024-03-21 18:00:00,118.01,MIN
2024-03-22 06:00:00,125.24,MAX
2024-03-22 14:00:00,114.59,MIN
2024-03-23 15:00:00,124.78,MAX
2024-03-24 04:00:00,120.37,MIN
2024-03-24 10:00:00,125.44,MAX
2024-03-24 17:00:00,120.07,MIN
2024-03-26 07:00:00,131.89,MAX
2024-03-26 14:00:00,125.53,MIN
2024-03-27 01:00:00,132.35,MAX
2024-03-27 09:00:00,126.59,MIN
2024-03-27 13:00:00,131.81,MAX
2024-03-28 03:00:00,122.61,MIN
2024-03-29 04:00:00,129.89,MAX
2024-03-29 07:00:00,124.56,MIN
2024-03-29 15:00:00,130.63,MAX
2024-03-29 21:00:00,125.76,MIN
2024-03-30 05:00:00,129.24,MAX
2024-03-30 23:00:00,123.3,MIN
2024-04-01 03:00:00,129.99,MAX
2024-04-01 05:00:00,121.88,MIN
2024-04-01 13:00:00,131.85,MAX
2024-04-01 18:00:00,121.12,MIN
2024-04-01 23:00:00,131.03,MAX
2024-04-03 00:00:00,111.48,MIN
2024-04-03 09:00:00,119.1,MAX
2024-04-04 04:00:00,112.14,MIN
2024-04-04 18:00:00,119.74,MAX
2024-04-05 12:00:00,109.45,MIN
2024-04-06 09:00:00,116.62,MAX
2024-04-06 13:00:00,114.61,MIN
2024-04-06 17:00:00,121.57,MAX
2024-04-06 20:00:00,116.4,MIN
2024-04-09 00:00:00,130.12,MAX
2024-04-09 08:00:00,126.1,MIN
2024-04-09 13:00:00,134.08,MAX
2024-04-10 03:00:00,122.14,MIN
2024-04-10 11:00:00,129.6,MAX
2024-04-10 19:00:00,122.33,MIN
2024-04-11 01:00:00,132.94,MAX
2024-04-11 16:00:00,115.52,MIN
2024-04-12 04:00:00,120.15,MAX
2024-04-12 18:00:00,86.53,MIN
2024-04-12 23:00:00,100.9,MAX
2024-04-13 20:00:00,67.07,MIN
2024-04-14 08:00:00,87.31,MAX
2024-04-14 17:00:00,79.92,MIN
2024-04-15 07:00:00,91.55,MAX
2024-04-16 04:00:00,80.78,MIN
2024-04-16 23:00:00,89.35,MAX
2024-04-17 16:00:00,80.99,MIN
2024-04-17 18:00:00,86.21,MAX
2024-04-18 08:00:00,82.22,MIN
2024-04-18 15:00:00,86.67,MAX
2024-04-19 02:00:00,78.57,MIN
2024-04-19 06:00:00,88.87,MAX
2024-04-19 23:00:00,84.09,MIN
2024-04-21 03:00:00,93.2,MAX
2024-04-21 16:00:00,89.01,MIN
2024-04-23 01:00:00,97.4,MAX
2024-04-23 11:00:00,93.55,MIN
2024-04-23 15:00:00,96.6,MAX
2024-04-24 00:00:00,93.88,MIN
2024-04-24 07:00:00,97.1,MAX
2024-04-25 10:00:00,87.9,MIN
2024-04-25 23:00:00,91.9,MAX
2024-04-26 13:00:00,88.06,MIN
2024-04-26 14:00:00,91.6,MAX
2024-04-27 01:00:00,86.0,MIN
2024-04-28 07:00:00,93.23,MAX
2024-04-28 11:00:00,90.64,MIN
2024-04-28 18:00:00,92.55,MAX
2024-04-29 13:00:00,86.64,MIN
2024-04-30 00:00:00,90.35,MAX
2024-04-30 19:00:00,80.66,MIN
2024-05-01 05:00:00,83.78,MAX
2024-05-01 08:00:00,78.45,MIN
2024-05-03 02:00:00,86.42,MAX
2024-05-03 10:00:00,83.52,MIN
2024-05-04 01:00:00,89.55,MAX
2024-05-04 08:00:00,87.62,MIN
2024-05-04 11:00:00,89.92,MAX
2024-05-05 01:00:00,87.26,MIN
2024-05-06 01:00:00,90.57,MAX
2024-05-06 04:00:00,88.81,MIN
2024-05-06 08:00:00,92.82,MAX
2024-05-07 03:00:00,86.02,MIN
2024-05-07 19:00:00,91.41,MAX
2024-05-08 09:00:00,85.67,MIN
2024-05-08 18:00:00,88.69,MAX
2024-05-08 22:00:00,85.45,MIN
2024-05-09 04:00:00,87.96,MAX
2024-05-09 11:00:00,84.93,MIN
2024-05-10 07:00:00,90.7,MAX
2024-05-11 11:00:00,82.46,MIN
2024-05-11 15:00:00,84.27,MAX
2024-05-11 23:00:00,82.01,MIN
2024-05-12 16:00:00,84.31,MAX
2024-05-12 21:00:00,82.32,MIN
2024-05-13 00:00:00,83.67,MAX
2024-05-13 03:00:00,80.09,MIN
2024-05-13 09:00:00,85.93,MAX
2024-05-14 06:00:00,80.0,MIN
2024-05-14 12:00:00,82.38,MAX
2024-05-15 00:00:00,79.86,MIN
2024-05-16 04:00:00,86.82,MAX
2024-05-16 14:00:00,83.87,MIN
2024-05-18 10:00:00,90.02,MAX
2024-05-20 01:00:00,84.08,MIN
2024-05-20 05:00:00,87.58,MAX
2024-05-20 06:00:00,84.89,MIN
2024-05-21 00:00:00,100.04,MAX
2024-05-22 12:00:00,92.95,MIN
2024-05-23 12:00:00,99.96,MAX
2024-05-23 20:00:00,91.13,MIN
2024-05-24 04:00:00,105.03,MAX
2024-05-24 08:00:00,95.09,MIN
2024-05-25 11:00:00,108.57,MAX
2024-05-26 02:00:00,103.63,MIN
2024-05-26 11:00:00,110.39,MAX
2024-05-26 13:00:00,106.33,MIN
2024-05-27 02:00:00,114.73,MAX
2024-05-28 15:00:00,103.69,MIN
2024-05-29 06:00:00,107.58,MAX
2024-05-29 08:00:00,103.95,MIN
2024-05-29 11:00:00,107.78,MAX
2024-05-29 20:00:00,102.59,MIN
2024-05-30 02:00:00,105.85,MAX
2024-05-30 08:00:00,102.13,MIN
2024-05-30 17:00:00,107.41,MAX
2024-05-31 01:00:00,101.2,MIN
2024-05-31 12:00:00,104.81,MAX
2024-05-31 16:00:00,100.09,MIN
2024-06-01 13:00:00,105.5,MAX
2024-06-02 09:00:00,103.26,MIN
2024-06-02 12:00:00,105.39,MAX
2024-06-03 00:00:00,102.03,MIN
2024-06-03 06:00:00,105.62,MAX
2024-06-04 13:00:00,99.76,MIN
2024-06-05 01:00:00,104.52,MAX
2024-06-05 09:00:00,102.3,MIN
2024-06-05 18:00:00,105.59,MAX
2024-06-06 06:00:00,102.36,MIN
2024-06-06 15:00:00,104.19,MAX
2024-06-06 20:00:00,101.05,MIN
2024-06-07 07:00:00,103.99,MAX
2024-06-07 12:00:00,100.58,MIN
2024-06-07 15:00:00,104.97,MAX
2024-06-07 18:00:00,87.91,MIN
2024-06-07 22:00:00,98.88,MAX
2024-06-09 05:00:00,91.87,MIN
2024-06-09 18:00:00,94.21,MAX
2024-06-10 07:00:00,90.38,MIN
2024-06-10 15:00:00,93.93,MAX
2024-06-11 15:00:00,84.57,MIN
2024-06-12 13:00:00,93.7,MAX
2024-06-13 16:00:00,83.04,MIN
2024-06-14 06:00:00,86.18,MAX
2024-06-14 16:00:00,80.33,MIN
2024-06-15 15:00:00,87.12,MAX
2024-06-16 01:00:00,84.89,MIN
2024-06-16 02:00:00,86.82,MAX
2024-06-16 04:00:00,84.18,MIN
2024-06-17 00:00:00,87.94,MAX
2024-06-17 04:00:00,83.83,MIN
2024-06-17 05:00:00,87.82,MAX
2024-06-17 16:00:00,81.31,MIN
2024-06-17 19:00:00,86.99,MAX
2024-06-18 01:00:00,73.0,MIN
2024-06-20 11:00:00,90.1,MAX
2024-06-21 00:00:00,84.04,MIN
2024-06-21 07:00:00,86.68,MAX
2024-06-22 07:00:00,79.58,MIN
2024-06-23 12:00:00,82.81,MAX
2024-06-23 16:00:00,80.04,MIN
2024-06-23 19:00:00,82.74,MAX
2024-06-24 09:00:00,76.18,MIN
2024-06-24 17:00:00,90.49,MAX
2024-06-24 21:00:00,84.8,MIN
2024-06-25 14:00:00,95.3,MAX
2024-06-26 10:00:00,90.0,MIN
2024-06-26 23:00:00,95.62,MAX
2024-06-27 08:00:00,92.26,MIN
2024-06-27 12:00:00,96.48,MAX
2024-06-27 16:00:00,90.94,MIN
2024-06-28 13:00:00,96.95,MAX
2024-06-28 22:00:00,93.49,MIN
2024-06-29 07:00:00,96.95,MAX
2024-06-29 13:00:00,94.47,MIN
2024-06-29 23:00:00,97.45,MAX
2024-06-30 02:00:00,94.4,MIN
2024-06-30 10:00:00,98.12,MAX
2024-06-30 20:00:00,94.97,MIN
2024-07-01 10:00:00,99.94,MAX
2024-07-04 02:00:00,81.46,MIN
2024-07-04 04:00:00,85.87,MAX
2024-07-04 13:00:00,79.11,MIN
2024-07-04 16:00:00,82.78,MAX
2024-07-05 03:00:00,70.74,MIN
2024-07-06 00:00:00,81.23,MAX
2024-07-06 05:00:00,78.56,MIN
2024-07-06 23:00:00,83.57,MAX
2024-07-08 01:00:00,75.39,MIN
2024-07-08 09:00:00,84.15,MAX
2024-07-08 14:00:00,79.1,MIN
2024-07-11 14:00:00,95.9,MAX
2024-07-12 01:00:00,91.86,MIN
2024-07-13 07:00:00,98.78,MAX
2024-07-13 14:00:00,95.52,MIN
2024-07-15 08:00:00,106.62,MAX
2024-07-15 17:00:00,101.2,MIN
2024-07-15 22:00:00,105.76,MAX
2024-07-16 06:00:00,100.99,MIN
2024-07-16 11:00:00,106.75,MAX
2024-07-16 22:00:00,99.24,MIN
2024-07-17 02:00:00,103.6,MAX
2024-07-18 00:00:00,97.1,MIN
2024-07-18 13:00:00,100.42,MAX
2024-07-18 16:00:00,95.33,MIN
2024-07-19 06:00:00,99.41,MAX
2024-07-19 10:00:00,95.62,MIN
2024-07-19 19:00:00,101.29,MAX
2024-07-21 14:00:00,95.75,MIN
2024-07-21 16:00:00,98.27,MAX
2024-07-21 18:00:00,94.14,MIN
2024-07-21 23:00:00,100.15,MAX
2024-07-22 23:00:00,93.42,MIN
2024-07-23 01:00:00,96.21,MAX
2024-07-23 06:00:00,92.59,MIN
2024-07-23 09:00:00,96.25,MAX
2024-07-23 17:00:00,91.52,MIN
2024-07-24 14:00:00,94.4,MAX
2024-07-25 12:00:00,85.61,MIN
2024-07-25 18:00:00,97.16,MAX
2024-07-25 20:00:00,91.2,MIN
2024-07-26 06:00:00,103.18,MAX
2024-07-26 14:00:00,96.85,MIN
2024-07-27 21:00:00,102.92,MAX
2024-07-28 21:00:00,97.86,MIN
2024-07-29 10:00:00,103.85,MAX
2024-07-29 17:00:00,100.08,MIN
2024-07-30 11:00:00,106.66,MAX
2024-07-30 17:00:00,102.59,MIN
2024-07-31 18:00:00,112.32,MAX
2024-08-01 05:00:00,103.55,MIN
2024-08-01 12:00:00,115.68,MAX
2024-08-01 18:00:00,104.16,MIN
2024-08-02 12:00:00,118.0,MAX
2024-08-03 01:00:00,105.9,MIN
2024-08-03 14:00:00,116.78,MAX
2024-08-04 03:00:00,102.46,MIN
2024-08-04 09:00:00,112.05,MAX
2024-08-05 06:00:00,76.16,MIN
2024-08-06 02:00:00,104.48,MAX
2024-08-06 11:00:00,97.58,MIN
2024-08-06 14:00:00,107.4,MAX
2024-08-06 19:00:00,99.56,MIN
2024-08-06 22:00:00,107.88,MAX
2024-08-07 22:00:00,96.5,MIN
2024-08-08 03:00:00,103.86,MAX
2024-08-08 09:00:00,95.14,MIN
2024-08-08 22:00:00,102.43,MAX
2024-08-10 19:00:00,92.44,MIN
2024-08-11 09:00:00,96.13,MAX
2024-08-12 00:00:00,90.16,MIN
2024-08-12 11:00:00,97.07,MAX
2024-08-12 14:00:00,91.97,MIN
2024-08-13 05:00:00,98.77,MAX
2024-08-13 14:00:00,93.61,MIN
2024-08-14 11:00:00,104.62,MAX
2024-08-14 14:00:00,99.75,MIN
2024-08-15 16:00:00,112.0,MAX
2024-08-15 20:00:00,105.52,MIN
2024-08-16 07:00:00,111.5,MAX
2024-08-16 12:00:00,107.14,MIN
2024-08-16 13:00:00,112.92,MAX
2024-08-16 16:00:00,105.65,MIN
2024-08-17 09:00:00,116.66,MAX
2024-08-17 12:00:00,109.4,MIN
2024-08-19 07:00:00,114.76,MAX
2024-08-19 14:00:00,107.5,MIN
2024-08-20 06:00:00,129.88,MAX
2024-08-20 17:00:00,123.08,MIN
2024-08-21 07:00:00,142.29,MAX
2024-08-21 14:00:00,133.59,MIN
2024-08-21 18:00:00,143.65,MAX
2024-08-22 11:00:00,133.17,MIN
2024-08-22 22:00:00,136.85,MAX
2024-08-23 03:00:00,132.01,MIN
2024-08-23 12:00:00,139.64,MAX
2024-08-23 14:00:00,134.4,MIN
2024-08-23 20:00:00,148.89,MAX
2024-08-25 07:00:00,133.5,MIN
2024-08-25 17:00:00,139.82,MAX
2024-08-27 08:00:00,127.0,MIN
2024-08-27 09:00:00,131.66,MAX
2024-08-27 22:00:00,117.05,MIN
2024-08-28 09:00:00,128.9,MAX
2024-08-28 16:00:00,121.26,MIN
2024-08-29 17:00:00,128.23,MAX
2024-08-30 02:00:00,120.6,MIN
2024-08-30 13:00:00,127.44,MAX
2024-08-30 16:00:00,118.25,MIN
2024-08-31 08:00:00,134.0,MAX
2024-09-02 07:00:00,117.68,MIN
2024-09-02 23:00:00,135.26,MAX
2024-09-03 16:00:00,120.75,MIN
2024-09-03 20:00:00,130.38,MAX
2024-09-04 01:00:00,116.0,MIN
2024-09-04 16:00:00,138.83,MAX
2024-09-06 21:00:00,119.47,MIN
2024-09-07 13:00:00,130.74,MAX
2024-09-08 16:00:00,123.09,MIN
2024-09-09 18:00:00,142.24,MAX
2024-09-10 07:00:00,136.12,MIN
2024-09-11 07:00:00,159.0,MAX
2024-09-11 14:00:00,144.92,MIN
2024-09-12 04:00:00,151.8,MAX
2024-09-12 17:00:00,141.8,MIN
2024-09-12 19:00:00,149.47,MAX
2024-09-13 14:00:00,139.2,MIN
2024-09-13 22:00:00,145.52,MAX
2024-09-14 11:00:00,137.4,MIN
2024-09-15 15:00:00,149.84,MAX
2024-09-16 02:00:00,137.56,MIN
2024-09-16 08:00:00,143.73,MAX
2024-09-17 01:00:00,136.64,MIN
2024-09-17 15:00:00,147.44,MAX
2024-09-18 15:00:00,134.03,MIN
2024-09-19 16:00:00,153.12,MAX
2024-09-20 01:00:00,147.51,MIN
2024-09-20 06:00:00,158.09,MAX
2024-09-21 04:00:00,149.75,MIN
2024-09-22 03:00:00,161.82,MAX
2024-09-22 22:00:00,154.04,MIN
2024-09-23 03:00:00,185.24,MAX
2024-09-23 06:00:00,168.66,MIN
2024-09-23 20:00:00,178.59,MAX
2024-09-24 14:00:00,163.62,MIN
2024-09-24 21:00:00,169.22,MAX
2024-09-25 00:00:00,164.45,MIN
2024-09-25 04:00:00,173.8,MAX
2024-09-26 00:00:00,162.93,MIN
2024-09-26 10:00:00,170.0,MAX
2024-09-26 21:00:00,163.11,MIN
2024-09-27 06:00:00,168.63,MAX
2024-09-27 10:00:00,163.62,MIN
2024-09-27 22:00:00,174.0,MAX
2024-09-29 07:00:00,158.5,MIN
2024-09-29 20:00:00,163.15,MAX
2024-09-30 16:00:00,154.6,MIN
2024-10-01 07:00:00,164.21,MAX
2024-10-01 17:00:00,143.12,MIN
2024-10-01 18:00:00,151.49,MAX
2024-10-02 13:00:00,137.8,MIN
2024-10-02 16:00:00,146.27,MAX
2024-10-03 09:00:00,134.56,MIN
2024-10-03 12:00:00,146.84,MAX
2024-10-03 15:00:00,136.5,MIN
2024-10-04 06:00:00,152.33,MAX
2024-10-04 14:00:00,145.63,MIN
2024-10-04 19:00:00,152.78,MAX
2024-10-05 21:00:00,145.92,MIN
2024-10-05 22:00:00,149.24,MAX
2024-10-06 06:00:00,146.1,MIN
2024-10-07 01:00:00,154.79,MAX
2024-10-07 11:00:00,145.38,MIN
2024-10-07 14:00:00,152.09,MAX
2024-10-09 13:00:00,139.8,MIN
2024-10-09 15:00:00,144.13,MAX
2024-10-09 21:00:00,138.39,MIN
2024-10-10 16:00:00,145.15,MAX
2024-10-10 18:00:00,136.24,MIN
2024-10-12 22:00:00,157.02,MAX
2024-10-13 15:00:00,150.43,MIN
2024-10-15 04:00:00,165.93,MAX
2024-10-15 15:00:00,152.71,MIN
2024-10-16 12:00:00,159.87,MAX
2024-10-17 19:00:00,150.01,MIN
2024-10-18 02:00:00,158.0,MAX
2024-10-18 12:00:00,153.7,MIN
2024-10-19 00:00:00,159.33,MAX
2024-10-19 11:00:00,155.7,MIN
2024-10-19 14:00:00,159.89,MAX
2024-10-20 06:00:00,155.9,MIN
2024-10-20 14:00:00,160.54,MAX
2024-10-20 17:00:00,156.93,MIN
2024-10-20 22:00:00,160.02,MAX
2024-10-21 16:00:00,151.4,MIN
2024-10-22 06:00:00,155.35,MAX
2024-10-22 13:00:00,149.95,MIN
2024-10-22 22:00:00,153.69,MAX
2024-10-23 18:00:00,143.84,MIN
2024-10-24 02:00:00,153.07,MAX
2024-10-25 07:00:00,143.76,MIN
2024-10-25 14:00:00,149.61,MAX
2024-10-25 23:00:00,131.5,MIN
2024-10-26 06:00:00,141.69,MAX
2024-10-26 14:00:00,138.95,MIN
2024-10-27 04:00:00,144.19,MAX
2024-10-27 09:00:00,141.71,MIN
2024-10-27 16:00:00,146.53,MAX
2024-10-27 19:00:00,144.21,MIN
2024-10-28 12:00:00,153.86,MAX
2024-10-28 17:00:00,148.23,MIN
2024-10-29 02:00:00,155.34,MAX
2024-10-29 15:00:00,150.32,MIN
2024-10-29 17:00:00,154.19,MAX
2024-10-30 01:00:00,148.57,MIN
2024-10-30 15:00:00,158.32,MAX
2024-11-01 02:00:00,140.75,MIN
2024-11-01 14:00:00,147.0,MAX
2024-11-03 18:00:00,128.5,MIN
2024-11-04 03:00:00,134.81,MAX
2024-11-04 08:00:00,128.18,MIN
2024-11-04 13:00:00,132.0,MAX
2024-11-04 21:00:00,125.64,MIN
2024-11-05 04:00:00,133.6,MAX
2024-11-05 14:00:00,129.57,MIN
2024-11-07 02:00:00,191.0,MAX
2024-11-08 15:00:00,176.12,MIN
2024-11-09 07:00:00,195.7,MAX
2024-11-09 09:00:00,187.12,MIN
2024-11-09 23:00:00,199.65,MAX
2024-11-10 21:00:00,181.5,MIN
2024-11-10 22:00:00,193.53,MAX
2024-11-11 14:00:00,184.07,MIN
2024-11-11 23:00:00,195.4,MAX
2024-11-12 00:00:00,184.2,MIN
2024-11-12 02:00:00,197.0,MAX
2024-11-13 06:00:00,168.14,MIN
2024-11-13 14:00:00,188.01,MAX
2024-11-13 21:00:00,167.31,MIN
2024-11-14 06:00:00,177.05,MAX
2024-11-15 05:00:00,150.63,MIN
2024-11-15 09:00:00,164.72,MAX
2024-11-15 15:00:00,153.18,MIN
2024-11-16 12:00:00,175.91,MAX
2024-11-17 02:00:00,160.58,MIN
2024-11-17 07:00:00,172.65,MAX
2024-11-17 23:00:00,159.5,MIN
2024-11-18 07:00:00,171.38,MAX
2024-11-18 13:00:00,161.67,MIN
2024-11-19 00:00:00,173.67,MAX
2024-11-20 03:00:00,156.82,MIN
2024-11-20 09:00:00,168.32,MAX
2024-11-21 02:00:00,151.85,MIN
2024-11-22 05:00:00,171.92,MAX
2024-11-22 19:00:00,161.37,MIN
2024-11-23 15:00:00,184.45,MAX
2024-11-23 20:00:00,170.28,MIN
2024-11-24 06:00:00,183.8,MAX
2024-11-24 12:00:00,160.0,MIN
2024-11-25 16:00:00,190.09,MAX
2024-11-26 11:00:00,165.55,MIN
2024-11-28 00:00:00,211.52,MAX
2024-11-29 07:00:00,194.88,MIN
2024-12-01 00:00:00,214.93,MAX
2024-12-01 20:00:00,202.74,MIN
2024-12-02 03:00:00,217.59,MAX
2024-12-02 04:00:00,205.47,MIN
2024-12-02 07:00:00,216.96,MAX
2024-12-02 08:00:00,204.0,MIN
2024-12-03 12:00:00,243.95,MAX
2024-12-03 14:00:00,221.84,MIN
2024-12-04 20:00:00,273.75,MAX
2024-12-05 05:00:00,241.67,MIN
2024-12-05 14:00:00,267.24,MAX
2024-12-05 22:00:00,240.58,MIN
2024-12-07 05:00:00,297.61,MAX
2024-12-08 09:00:00,274.01,MIN
2024-12-08 12:00:00,285.4,MAX
2024-12-09 09:00:00,260.68,MIN
2024-12-09 14:00:00,280.6,MAX
2024-12-09 21:00:00,220.0,MIN
2024-12-10 11:00:00,288.04,MAX
2024-12-10 18:00:00,250.86,MIN
2024-12-12 12:00:00,388.58,MAX
2024-12-12 20:00:00,358.08,MIN
2024-12-13 04:00:00,390.88,MAX
2024-12-13 17:00:00,352.98,MIN
2024-12-14 00:00:00,396.23,MAX
2024-12-15 12:00:00,354.9,MIN
2024-12-15 17:00:00,379.62,MAX
2024-12-15 21:00:00,357.71,MIN
2024-12-16 20:00:00,399.95,MAX
2024-12-18 00:00:00,356.0,MIN
2024-12-18 12:00:00,380.33,MAX
2024-12-19 02:00:00,321.49,MIN
2024-12-19 11:00:00,350.5,MAX
2024-12-20 12:00:00,271.42,MIN
2024-12-21 07:00:00,343.89,MAX
2024-12-22 05:00:00,290.85,MIN
2024-12-22 12:00:00,312.38,MAX
2024-12-22 14:00:00,294.5,MIN
2024-12-24 00:00:00,390.06,MAX
2024-12-24 10:00:00,365.05,MIN
2024-12-24 15:00:00,381.17,MAX
2024-12-25 03:00:00,364.38,MIN
2024-12-25 08:00:00,385.98,MAX
2024-12-26 21:00:00,330.31,MIN
2024-12-27 01:00:00,350.48,MAX
2024-12-27 07:00:00,332.68,MIN
2024-12-27 09:00:00,352.0,MAX
2024-12-28 06:00:00,319.05,MIN
2024-12-28 22:00:00,362.19,MAX
2024-12-29 22:00:00,326.32,MIN
2024-12-30 02:00:00,344.89,MAX
2024-12-31 06:00:00,308.06,MIN
2024-12-31 14:00:00,328.2,MAX
2024-12-31 17:00:00,305.74,MIN
2025-01-02 17:00:00,339.9,MAX
2025-01-03 08:00:00,317.04,MIN
2025-01-03 16:00:00,356.32,MAX
2025-01-04 10:00:00,339.0,MIN
2025-01-04 13:00:00,361.35,MAX
2025-01-06 01:00:00,335.63,MIN
2025-01-06 05:00:00,349.17,MAX
2025-01-06 08:00:00,336.13,MIN
2025-01-06 16:00:00,355.29,MAX
2025-01-08 17:00:00,275.6,MIN
2025-01-09 01:00:00,299.72,MAX
2025-01-09 14:00:00,273.43,MIN
2025-01-09 16:00:00,292.33,MAX
2025-01-09 20:00:00,273.07,MIN
2025-01-10 07:00:00,300.77,MAX
2025-01-10 15:00:00,277.01,MIN
2025-01-11 21:00:00,293.7,MAX
2025-01-12 09:00:00,284.57,MIN
2025-01-12 15:00:00,295.95,MAX
